iter,loss,proba_thr,run_time,tuned_hyperparams
49,0.32630686767695005,0.5,38.14,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.01, 'model__max_depth': 10, 'model__min_child_weight': 7, 'model__n_estimators': 16, 'model__reg_alpha': 0.001, 'model__reg_lambda': 1.0, 'model__subsample': 0.6}"
50,0.3094653241565495,0.49,39.4,"{'model__colsample_bytree': 0.5, 'model__learning_rate': 0.18, 'model__max_depth': 80, 'model__min_child_weight': 3, 'model__n_estimators': 12, 'model__reg_alpha': 0.01, 'model__reg_lambda': 0.0001, 'model__subsample': 1.0}"
51,0.2982350125173634,0.41,42.23,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.15, 'model__max_depth': 90, 'model__min_child_weight': 5, 'model__n_estimators': 48, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 0.1, 'model__subsample': 0.9}"
52,0.33200442620249093,0.49,43.15,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.07, 'model__max_depth': 1, 'model__min_child_weight': 1, 'model__n_estimators': 44, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1.0, 'model__subsample': 0.8}"
53,0.3047330544721125,0.46,39.5,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.13, 'model__max_depth': 50, 'model__min_child_weight': 10, 'model__n_estimators': 20, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 0.001, 'model__subsample': 0.7}"
54,0.30037748287200894,0.48,39.85,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.11, 'model__max_depth': 90, 'model__min_child_weight': 9, 'model__n_estimators': 32, 'model__reg_alpha': 1.0, 'model__reg_lambda': 0.01, 'model__subsample': 1.0}"
55,0.30827244688949407,0.48,40.85,"{'model__colsample_bytree': 0.5, 'model__learning_rate': 0.05, 'model__max_depth': 20, 'model__min_child_weight': 8, 'model__n_estimators': 40, 'model__reg_alpha': 0.001, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
56,0.2978426186795162,0.48,41.67,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.09, 'model__max_depth': 80, 'model__min_child_weight': 6, 'model__n_estimators': 42, 'model__reg_alpha': 0.01, 'model__reg_lambda': 0.1, 'model__subsample': 0.9}"
57,0.30198629760718243,0.41,42.69,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.26, 'model__max_depth': 30, 'model__min_child_weight': 5, 'model__n_estimators': 36, 'model__reg_alpha': 1.0, 'model__reg_lambda': 0.0001, 'model__subsample': 0.6}"
58,0.3091984963468134,0.38,40.25,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.3, 'model__max_depth': 90, 'model__min_child_weight': 7, 'model__n_estimators': 50, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1.0, 'model__subsample': 0.5}"
59,0.29732465881355796,0.46,40.71,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 100, 'model__min_child_weight': 6, 'model__n_estimators': 38, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
60,0.32778226850725534,0.5,37.69,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.03, 'model__max_depth': 60, 'model__min_child_weight': 3, 'model__n_estimators': 8, 'model__reg_alpha': 1.0, 'model__reg_lambda': 0.001, 'model__subsample': 0.8}"
61,0.3008012682168839,0.43,44.21,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.16, 'model__max_depth': 70, 'model__min_child_weight': 1, 'model__n_estimators': 46, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 1.0}"
62,0.32783720364455393,0.5,37.45,"{'model__colsample_bytree': 0.5, 'model__learning_rate': 0.13, 'model__max_depth': 40, 'model__min_child_weight': 2, 'model__n_estimators': 2, 'model__reg_alpha': 0.01, 'model__reg_lambda': 0.1, 'model__subsample': 0.9}"
63,0.30047165739309234,0.48,38.73,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.28, 'model__max_depth': 90, 'model__min_child_weight': 4, 'model__n_estimators': 22, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 0.01, 'model__subsample': 0.7}"
64,0.32334037026282536,0.49,38.28,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.2, 'model__max_depth': 10, 'model__min_child_weight': 6, 'model__n_estimators': 4, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
65,0.324093766431492,0.49,37.87,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.24, 'model__max_depth': 1, 'model__min_child_weight': 8, 'model__n_estimators': 26, 'model__reg_alpha': 0.1, 'model__reg_lambda': 0.0001, 'model__subsample': 0.5}"
66,0.2957629313389263,0.49,39.41,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 90, 'model__min_child_weight': 6, 'model__n_estimators': 38, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
67,0.2957629313389263,0.49,40.14,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 90, 'model__min_child_weight': 6, 'model__n_estimators': 38, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
68,0.2957629313389263,0.49,40.36,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 90, 'model__min_child_weight': 6, 'model__n_estimators': 38, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
69,0.2957629313389263,0.49,39.23,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 90, 'model__min_child_weight': 6, 'model__n_estimators': 38, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
70,0.2957786270924402,0.5,41.72,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 90, 'model__min_child_weight': 6, 'model__n_estimators': 34, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
71,0.3294774098867551,0.5,38.65,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.01, 'model__max_depth': 90, 'model__min_child_weight': 5, 'model__n_estimators': 14, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
72,0.31289484629933373,0.49,40.82,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.05, 'model__max_depth': 50, 'model__min_child_weight': 10, 'model__n_estimators': 28, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
73,0.2969479607292247,0.49,45.08,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.22, 'model__max_depth': 90, 'model__min_child_weight': 6, 'model__n_estimators': 38, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
74,0.3269582414477763,0.49,38.9,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.07, 'model__max_depth': 20, 'model__min_child_weight': 9, 'model__n_estimators': 6, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 1.0, 'model__subsample': 0.6}"
75,0.3104541566279243,0.46,40.35,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.09, 'model__max_depth': 40, 'model__min_child_weight': 5, 'model__n_estimators': 24, 'model__reg_alpha': 0.001, 'model__reg_lambda': 0.001, 'model__subsample': 0.8}"
76,0.2979681847076273,0.41,41.03,"{'model__colsample_bytree': 0.5, 'model__learning_rate': 0.18, 'model__max_depth': 80, 'model__min_child_weight': 6, 'model__n_estimators': 48, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 1.0}"
77,0.30980278285709806,0.44,38.4,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 90, 'model__min_child_weight': 1, 'model__n_estimators': 18, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
78,0.3075582901046122,0.47,39.18,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.3, 'model__max_depth': 60, 'model__min_child_weight': 7, 'model__n_estimators': 12, 'model__reg_alpha': 0.01, 'model__reg_lambda': 0.01, 'model__subsample': 0.7}"
79,0.31371887335881277,0.45,39.24,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.26, 'model__max_depth': 30, 'model__min_child_weight': 4, 'model__n_estimators': 10, 'model__reg_alpha': 1.0, 'model__reg_lambda': 0.1, 'model__subsample': 0.9}"
80,0.29639076147948173,0.47,39.86,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.15, 'model__max_depth': 100, 'model__min_child_weight': 6, 'model__n_estimators': 38, 'model__reg_alpha': 1.0, 'model__reg_lambda': 1.0, 'model__subsample': 0.9}"
81,0.30178225281150184,0.46,40.16,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.11, 'model__max_depth': 70, 'model__min_child_weight': 3, 'model__n_estimators': 30, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 0.0001, 'model__subsample': 0.5}"
82,0.2954411683918916,0.45,45.93,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 10, 'model__min_child_weight': 2, 'model__n_estimators': 48, 'model__reg_alpha': 0.001, 'model__reg_lambda': 1.0, 'model__subsample': 0.6}"
83,0.3120786671166116,0.48,41.45,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.03, 'model__max_depth': 10, 'model__min_child_weight': 2, 'model__n_estimators': 48, 'model__reg_alpha': 0.001, 'model__reg_lambda': 0.001, 'model__subsample': 0.6}"
84,0.30295158644828646,0.41,41.48,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.28, 'model__max_depth': 10, 'model__min_child_weight': 2, 'model__n_estimators': 48, 'model__reg_alpha': 0.001, 'model__reg_lambda': 1.0, 'model__subsample': 0.6}"
85,0.29737959395085656,0.43,42.91,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.13, 'model__max_depth': 10, 'model__min_child_weight': 2, 'model__n_estimators': 48, 'model__reg_alpha': 0.001, 'model__reg_lambda': 0.01, 'model__subsample': 0.6}"
86,0.29731681093680107,0.45,40.66,"{'model__colsample_bytree': 0.5, 'model__learning_rate': 0.16, 'model__max_depth': 10, 'model__min_child_weight': 2, 'model__n_estimators': 44, 'model__reg_alpha': 0.001, 'model__reg_lambda': 0.1, 'model__subsample': 0.6}"
87,0.30312423973693914,0.47,39.79,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.2, 'model__max_depth': 10, 'model__min_child_weight': 2, 'model__n_estimators': 16, 'model__reg_alpha': 0.001, 'model__reg_lambda': 1.0, 'model__subsample': 0.6}"
88,0.30148403349473796,0.44,39.81,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.24, 'model__max_depth': 20, 'model__min_child_weight': 5, 'model__n_estimators': 32, 'model__reg_alpha': 0.001, 'model__reg_lambda': 0.0001, 'model__subsample': 0.6}"
89,0.3415788358459618,0.5,39.19,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.01, 'model__max_depth': 1, 'model__min_child_weight': 8, 'model__n_estimators': 20, 'model__reg_alpha': 0.001, 'model__reg_lambda': 1.0, 'model__subsample': 0.6}"
90,0.30267691076179337,0.45,41.15,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.22, 'model__max_depth': 50, 'model__min_child_weight': 10, 'model__n_estimators': 36, 'model__reg_alpha': 0.1, 'model__reg_lambda': 0.001, 'model__subsample': 0.8}"
91,0.2996633260871271,0.47,48.68,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.13, 'model__max_depth': 10, 'model__min_child_weight': 9, 'model__n_estimators': 40, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 1.0, 'model__subsample': 1.0}"
92,0.2968694819616553,0.45,41.95,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.18, 'model__max_depth': 80, 'model__min_child_weight': 2, 'model__n_estimators': 50, 'model__reg_alpha': 0.001, 'model__reg_lambda': 0.01, 'model__subsample': 0.7}"
93,0.30494494714455,0.46,40.65,"{'model__colsample_bytree': 0.5, 'model__learning_rate': 0.07, 'model__max_depth': 30, 'model__min_child_weight': 5, 'model__n_estimators': 42, 'model__reg_alpha': 0.01, 'model__reg_lambda': 0.1, 'model__subsample': 0.6}"
94,0.31519427418911816,0.49,40.2,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.05, 'model__max_depth': 60, 'model__min_child_weight': 1, 'model__n_estimators': 22, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 1.0, 'model__subsample': 0.5}"
95,0.32510614253313763,0.47,38.77,"{'model__colsample_bytree': 0.9, 'model__learning_rate': 0.09, 'model__max_depth': 40, 'model__min_child_weight': 7, 'model__n_estimators': 8, 'model__reg_alpha': 0.001, 'model__reg_lambda': 0.0001, 'model__subsample': 0.8}"
96,0.332271254012227,0.49,38.64,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.13, 'model__max_depth': 100, 'model__min_child_weight': 3, 'model__n_estimators': 2, 'model__reg_alpha': 0.1, 'model__reg_lambda': 1.0, 'model__subsample': 1.0}"
97,0.29775629203518983,0.41,41.99,"{'model__colsample_bytree': 0.7, 'model__learning_rate': 0.15, 'model__max_depth': 70, 'model__min_child_weight': 4, 'model__n_estimators': 48, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 1.0, 'model__subsample': 0.6}"
98,0.31823140249405524,0.48,37.87,"{'model__colsample_bytree': 1.0, 'model__learning_rate': 0.3, 'model__max_depth': 1, 'model__min_child_weight': 5, 'model__n_estimators': 34, 'model__reg_alpha': 0.001, 'model__reg_lambda': 0.001, 'model__subsample': 0.7}"
99,0.3286376870737622,0.48,38.94,"{'model__colsample_bytree': 0.6, 'model__learning_rate': 0.11, 'model__max_depth': 10, 'model__min_child_weight': 8, 'model__n_estimators': 4, 'model__reg_alpha': 0.01, 'model__reg_lambda': 1.0, 'model__subsample': 0.5}"
100,0.30182934007204354,0.41,40.97,"{'model__colsample_bytree': 0.8, 'model__learning_rate': 0.13, 'model__max_depth': 20, 'model__min_child_weight': 2, 'model__n_estimators': 46, 'model__reg_alpha': 0.0001, 'model__reg_lambda': 0.01, 'model__subsample': 0.6}"
